--------------------- inner call answer ------------------------------

nt: ChallengeSent
Privilege: security,all
EventTV: 2020-12-07T16:32:53.204+0200
Severity: Informational
Service: SIP
EventVersion: 1
AccountID: sip:201@88.99.98.167
SessionID: 0x7ff294032dc0
LocalAddress: IPV4/UDP/88.99.98.167/5060
RemoteAddress: IPV4/UDP/178.150.31.232/5063
Challenge: 177b2d55

Event: TestEvent
Privilege: reporting,all
Type: StateChange
State: RTP_PORT_ALLOCATED
AppFile: res_rtp_asterisk.c
AppFunction: rtp_allocate_transport
AppLine: 3496
Port: 16138

Event: DeviceStateChange
Privilege: call,all
Device: SIP/201
State: INUSE

Event: QueueMemberStatus
Privilege: agent,all
Queue: test
MemberName: SIP/201
Interface: SIP/201
StateInterface: SIP/201
Membership: realtime
Penalty: 0
CallsTaken: 1
LastCall: 1606403890
LastPause: 0
InCall: 0
Status: 2
Paused: 0
PausedReason:
Ringinuse: 1

Event: Newchannel
Privilege: call,all
Channel: SIP/201-0000004d
ChannelState: 0
ChannelStateDesc: Down
CallerIDNum: 201
CallerIDName: dimad
ConnectedLineNum: <unknown>
ConnectedLineName: <unknown>
Language: en
AccountCode:
Context: office_1
Exten: 202
Priority: 1
Uniqueid: 1607351573.1274
Linkedid: 1607351573.1274

Event: TestEvent
Privilege: reporting,all
Type: StateChange
State: CallIDChange
AppFile: channel_internal_api.c
AppFunction: ast_channel_callid_set
AppLine: 775
State: CallIDChange
Channel: SIP/201-0000004d
CallID: [C-00000055]
PriorCallID:

Event: VarSet
Privilege: dialplan,all
Channel: SIP/201-0000004d
ChannelState: 0
ChannelStateDesc: Down
CallerIDNum: 201
CallerIDName: dimad
ConnectedLineNum: <unknown>
ConnectedLineName: <unknown>
Language: en
AccountCode:
Context: office_1
Exten: 202
Priority: 1
Uniqueid: 1607351573.1274
Linkedid: 1607351573.1274
Variable: SIPURI
Value: sip:201@178.150.31.232:5063

Event: VarSet
Privilege: dialplan,all
Channel: SIP/201-0000004d
ChannelState: 0
ChannelStateDesc: Down
CallerIDNum: 201
CallerIDName: dimad
ConnectedLineNum: <unknown>
ConnectedLineName: <unknown>
Language: en
AccountCode:
Context: office_1
Exten: 202
Priority: 1
Uniqueid: 1607351573.1274
Linkedid: 1607351573.1274
Variable: SIPDOMAIN
Value: 88.99.98.167

Event: VarSet
Privilege: dialplan,all
Channel: SIP/201-0000004d
ChannelState: 0
ChannelStateDesc: Down
CallerIDNum: 201
CallerIDName: dimad
ConnectedLineNum: <unknown>
ConnectedLineName: <unknown>
Language: en
AccountCode:
Context: office_1
Exten: 202
Priority: 1
Uniqueid: 1607351573.1274
Linkedid: 1607351573.1274
Variable: SIPCALLID
Value: BFF7B26E208D4F738478E189017B2A1B

Event: Newstate
Privilege: call,all
Channel: SIP/201-0000004d
ChannelState: 4
ChannelStateDesc: Ring
CallerIDNum: 201
CallerIDName: dimad
ConnectedLineNum: <unknown>
ConnectedLineName: <unknown>
Language: en
AccountCode:
Context: office_1
Exten: 202
Priority: 1
Uniqueid: 1607351573.1274
Linkedid: 1607351573.1274

Event: SuccessfulAuth
Privilege: security,all
EventTV: 2020-12-07T16:32:53.249+0200
Severity: Informational
Service: SIP
EventVersion: 1
AccountID: 202
SessionID: 0x7ff294032dc0
LocalAddress: IPV4/UDP/88.99.98.167/5060
RemoteAddress: IPV4/UDP/178.150.31.232/5063
UsingPassword: 1

Event: Newexten
Privilege: dialplan,all
Channel: SIP/201-0000004d
ChannelState: 4
ChannelStateDesc: Ring
CallerIDNum: 201
CallerIDName: dimad
ConnectedLineNum: <unknown>
ConnectedLineName: <unknown>
Language: en
AccountCode:
Context: office_1
Exten: 202
Priority: 1
Uniqueid: 1607351573.1274
Linkedid: 1607351573.1274
Extension: 202
Application: NoOp
AppData:

Event: Newexten
Privilege: dialplan,all
Channel: SIP/201-0000004d
ChannelState: 4
ChannelStateDesc: Ring
CallerIDNum: 201
CallerIDName: dimad
ConnectedLineNum: <unknown>
ConnectedLineName: <unknown>
Language: en
AccountCode:
Context: office_1
Exten: 202
Priority: 2
Uniqueid: 1607351573.1274
Linkedid: 1607351573.1274
Extension: 202
Application: CELGenUserEvent
AppData: SIP_CALL_ID,BFF7B26E208D4F738478E189017B2A1B

Event: Newexten
Privilege: dialplan,all
Channel: SIP/201-0000004d
ChannelState: 4
ChannelStateDesc: Ring
CallerIDNum: 201
CallerIDName: dimad
ConnectedLineNum: <unknown>
ConnectedLineName: <unknown>
Language: en
AccountCode:
Context: office_1
Exten: 202
Priority: 3
Uniqueid: 1607351573.1274
Linkedid: 1607351573.1274
Extension: 202
Application: MixMonitor
AppData: 1607351573.1274.wav,ab,/usr/local/sbin/extconv.sh 1607351573.1274.wav

Event: VarSet
Privilege: dialplan,all
Channel: SIP/201-0000004d
